Handle,Title,Body HTML,Published,Template Suffix,Metafield: everword.summary [single_line_text_field]
our-story,Our story,"<p>We founded Everword because we noticed a gap in the world of gifting. You could either buy impersonal fine jewelry with an astronomical markup, or affordable pieces that tarnished before the next season. We wanted to create a space where you could find timeless, accessible luxury designed specifically to honor the people and milestones that matter most.</p>
 <h3>Our Philosophy</h3>
 <p>We don&rsquo;t just sell jewelry; we craft wearable memories. Every piece in our collection is guided by three core principles:</p>
 <ul>
  <li><b>Intention.</b> From custom-engraved bars to birth month botanicals, our designs are blank canvases for your personal history.</li>
  <li><b>Endurance.</b> We utilize highly resilient materials &mdash; stainless steel and radiant 18K gold finishes &mdash; so your pieces can be lived in daily and beautifully stand the test of time.</li>
  <li><b>Experience.</b> We believe the magic of a gift begins before it is even worn, which is why every Everword piece arrives in our signature, presentation-ready packaging.</li>
 </ul>
 <h3>Crafted for Your Chapters</h3>
 <p>Whether you are celebrating a quiet victory, honoring a memory that will never fade, or simply reminding someone of their worth, we are here to help you mark the occasion.</p>
 <p>Welcome to Everword. Beautifully crafted pieces for every chapter of your story.</p>
 <p class=""ded"">For Faye.</p>",TRUE,,"Life is a collection of chapters — some quiet and everyday, others monumental and life-changing. At Everword, we believe these moments deserve to be anchored in something tangible."
materials,Materials,"<p>We'd rather say this here than let you discover it when the box opens.</p>
 <h3>Metal</h3>
 <p>Our name necklaces are <strong>polished stainless steel, or stainless steel finished in 18K
 yellow gold</strong>. Our stone-set pendants &mdash; the Love Knot, the Pav&eacute; Halo, the
 Interlocking Hearts and the Halo Solitaire &mdash; are finished in <strong>14K white gold or 18K
 yellow gold</strong>. Those are finishes over steel. Nothing here is solid gold, and we don&rsquo;t
 describe it as solid gold anywhere. Steel is the reason these pieces survive daily wear, showers
 and sleeves far better than plated brass.</p>
 <p>The finish available is listed on each product page, because it genuinely differs by piece.</p>
 <h3>Stones</h3>
 <p>Set stones are <strong>cubic zirconia</strong>, not diamonds. Birthstones are coloured crystal.
 Cubic zirconia is cut and polished like a gemstone and reads brilliantly in daylight; it is simply
 not a diamond, and we won&rsquo;t imply otherwise.</p>
 <h3>Chains</h3>
 <p>Most pieces come on an <strong>adjustable 16&ndash;18&Prime; cable chain with a 9&nbsp;mm lobster
 clasp</strong>. Some keepsakes use a fine box chain; the four-sided bar uses a 16&ndash;22&Prime;
 snake chain so it turns as it hangs; the Graduation Cap sits on 18&ndash;20&Prime;, and the Name
 Charm necklace on 16&ndash;24&Prime;. Chain type and length are listed on every product page.</p>
 <h3>Watches</h3>
 <p>The <strong>Open-Work</strong> is an <strong>automatic</strong> movement &mdash; no battery, wound
 by wearing it &mdash; with a skeleton dial, hardened mineral glass and a genuine black leather band,
 water resistant to 3&nbsp;ATM. The <strong>Chronograph</strong> is 316L stainless steel with a copper
 dial and a quartz movement, also 3&nbsp;ATM. The <strong>Wooden Watch</strong> is a 45&nbsp;mm
 sandalwood case on leather with a Japanese quartz movement and is <strong>IPX-4 splash resistant
 only &mdash; keep it away from swimming and showers</strong>. All three have an engravable caseback
 and arrive in a mahogany-style luxury box with an LED.</p>
 <h3>Sensitive skin</h3>
 <p>Stainless steel is what most people with reactive skin get on best with, but we have not had
 nickel content confirmed to us in writing, so we won&rsquo;t call these pieces hypoallergenic.</p>",TRUE,,What things are actually made of.
message-card,The message card,"<p>Every order includes a printed card, at no extra cost. It sits in the lid of the box, above
 the piece, so it's read before the jewellery is lifted out.</p>
 <p>Cards are printed square and sized to sit in the lid of the box. Your message is set in the middle, where the chain
 and pendant don't cover it.</p>
 <h3>Writing it</h3>
 <p>You can write your own, or start from one of ours and change it. Choose the occasion on the
 product page and we'll suggest a few lines that fit &mdash; a birthday reads differently from a
 memorial, and the suggestions change accordingly.</p>
 <p>Around 200 characters sits comfortably. Shorter is usually better; the best cards we've seen say
 one specific thing rather than three general ones.</p>
 
 <h3>Before we print</h3>
 <p>The preview on the product page <strong>is</strong> the proof. What you see there is what we
 print &mdash; there's no second approval step, and we won't email you anything to sign off. Read
 it once more before you add to bag; spelling is the one thing we can't undo.</p>",TRUE,,The part you write.
shipping,Shipping & delivery,"<p class=""note""><strong>Free standard shipping on US orders over $99.</strong> Below that, and
 everywhere outside the US, the rate is in the table below.</p>
     <table class=""ship""><caption>United States</caption>
      <tr><th>Speed</th><th>Delivery</th><th>Cost</th></tr>
      <tr><td>Standard</td><td>2–5 business days</td><td>Free over $99 &middot; otherwise $6.31 + $4.95/item</td></tr>
      <tr><td>Expedited</td><td>1–2 business days</td><td>$12.66 + $4.95/item</td></tr>
    </table>
    <table class=""ship""><caption>Canada</caption>
      <tr><th>Speed</th><th>Delivery</th><th>Cost</th></tr>
      <tr><td>Standard</td><td>4–8 business days</td><td>$9.70 + $4.95/item</td></tr>
      <tr><td>Expedited</td><td>2–5 business days</td><td>$21.50 + $4.95/item</td></tr>
    </table>
    <table class=""ship""><caption>International</caption>
      <tr><th>Speed</th><th>Delivery</th><th>Cost</th></tr>
      <tr><td>Standard</td><td>3–10 business days</td><td>$9.22 + $4.95/item</td></tr>
      <tr><td>Expedited</td><td>2–5 business days</td><td>$24.50 + $4.95/item</td></tr>
    </table>

 <p class=""note"">Delivery time starts when your piece ships, not when you order. Everything is made
 to order, so add production time before the clock above starts.</p>
 <h3>Production time</h3>
 <p>Everything is made to order and takes <strong>3&ndash;5 business days</strong> to make before it
 ships. Add that to the delivery window above when you are ordering for a date.</p>
 <h3>Tracking</h3>
 <p>You'll get a tracking link by email as soon as your order leaves the workshop.</p>
 <h3>Customs and duties</h3>
 <p>International orders may attract import duties or taxes on arrival. Those are set by your country
 and are not included in the price you pay us.</p>",TRUE,,"Where we ship, and how long it takes."
returns,Returns,"<p>Everything we sell is made after you order it, and every order carries a card printed with
 your words. That means none of it can be put back on a shelf and sold to somebody else &mdash; so
 we can't accept a return simply because it wasn't wanted. We'd rather say that plainly here than
 at the point you're asking.</p>
 <h3>If it's faulty, damaged, or not what you submitted</h3>
 <p>We&rsquo;ll remake it and send the replacement free of charge. That covers damage in transit, a fault we should have caught, the wrong item, artwork that isn&rsquo;t what you submitted, and a parcel that has sat in transit for an unreasonable length of time. You won&rsquo;t need to post anything back to us.</p>
<p><strong>Film it, don&rsquo;t photograph it.</strong> A short video showing the piece and the packaging is what opens a remake &mdash; still photographs on their own aren&rsquo;t enough. Send it within <strong>30 days</strong> of delivery, or 55 days if you&rsquo;re outside the US.</p>
 <h3>Typos</h3>
 <p>Email us the moment you spot one. Pieces go into production quickly, so we can't promise to
 catch it &mdash; but if yours hasn't started we'll correct it free of charge, and if it has, we'll
 remake it at our cost rather than yours. Once per order.</p>
 <h3>What we won't produce</h3>
 <p>We won't print or cut personalisation that's unlawful, infringes someone else's trade mark, or
 is abusive. If we decline on those grounds we'll refund you in full.</p>",TRUE,,"What we can take back, and what we can't."
order-status,Order status,"<p>Every order gets a confirmation email straight away, and a second email with tracking when it
 ships. Pieces are made to order and dispatch in <strong>3&ndash;5 business days</strong>.</p>
 <h3>Checking on it</h3>
 <p>Use the tracking link in your shipping email. If it hasn't arrived yet, your piece is still in
 production &mdash; everything is made to order, so there's a gap between confirmation and dispatch.</p>
 <h3>Something's wrong</h3>
 <p>If your tracking hasn't updated in several days, or the estimated date has passed, contact us with
 your order number and we'll chase it.</p>",TRUE,,Where your order is.
care,Jewellery care,"<ul><li>Remove it when bathing or swimming</li><li>Avoid abrasives and household cleaners</li><li>Put it on after perfume, lotion and hairspray — never before</li><li>Store it in its box, away from damp</li><li>Wipe gently with a soft dry cloth</li></ul>
 <h3>Why it matters</h3>
 <p>These are finished pieces rather than solid gold, so the finish is the part that wears. Kept dry
 and stored separately, it lasts years. Worn in a chlorinated pool and left in a damp bathroom, it
 won't.</p>",TRUE,,How to keep it looking new.
contact,Contact us,"<p>Email <strong>support@thedaydreamers.co</strong> and we'll come back to you within one business
 day.</p>
 <p>Include your order number if you have one &mdash; it's in your confirmation email and starts with
 the date you ordered.</p>
 <h3>Before you write</h3>
 <p>If it's about a spelling change, send it as soon as you can. Once a piece has gone into production
 we can't alter it.</p>
 <p><em>[SET UP: a support inbox on the Everword domain before launch. A personal address on a
 different domain undermines everything else on this site.]</em></p>",TRUE,,A real person reads these.
reviews,Reviews,"<p>Everword is new, and we'd rather tell you that than show you five invented five-star reviews.</p>
 <p>When customers start leaving them, they'll appear here and on each product page &mdash; including
 the ones that aren't flattering. Reviews are only worth anything if they're real.</p>
 <p>If you've ordered from us, we'll email you once your piece has had a few weeks to be worn.</p>",TRUE,,We don't have any yet.
privacy,Privacy policy,"<p class=""note""><strong>This is a plain-language draft, not legal advice.</strong> Have it reviewed
 before you take a single order, and make sure it matches what your actual systems do.</p>
 <h3>What we collect</h3>
 <p>Your name, email address, shipping address and order details when you buy something. The
 personalisation you enter &mdash; names, dates, messages &mdash; because we can't make the piece
 without it. Payment is handled by our payment processor; we never see or store your full card
 number.</p>
 <h3>Why we collect it</h3>
 <p>To make and ship your order, to email you about that order, and to answer you when you contact us.
 If you join our newsletter we'll email you about once a month, and you can unsubscribe from any of
 those emails.</p>
 <h3>Who we share it with</h3>
 <p>Our manufacturing and fulfilment partner, so they can make and post your order. Our payment
 processor. Our email provider. Nobody else, and we don't sell your data.</p>
 <h3>How long we keep it</h3>
 <p><em>[DECIDE: retention period for order records, typically driven by tax and accounting
 requirements in your jurisdiction.]</em></p>
 <h3>Your rights</h3>
 <p>You can ask us for a copy of what we hold about you, ask us to correct it, or ask us to delete it.
 Email us and we'll action it. <em>[CONFIRM the specific rights and response deadlines that apply
 under GDPR, UK GDPR and applicable US state privacy laws for the markets you sell into.]</em></p>",TRUE,,"What we collect, and why."
